EGID;EDID;GDEKT;GDENR;GDENAME;STRNAME;DEINR;PLZ4;PLZZ;PLZNAME;GKODE;GKODN;STRSP
310003;0;ZG;1701;Baar;Marktgasse;12;6340;0;Baar;2682511.588;1227773.739;de
310004;0;ZG;1701;Baar;Marktgasse;14;6340;0;Baar;2682523.028;1227784.067;de
310005;0;ZG;1701;Baar;Marktgasse;16;6340;0;Baar;2682540.091;1227792.603;de
310006;0;ZG;1701;Baar;Marktgasse;18;6340;0;Baar;2682554.253;1227799.894;de
310007;0;ZG;1701;Baar;Rigistrasse;2;6340;0;Baar;2682578.674;1227789.851;de
310008;0;ZG;1701;Baar;Rigistrasse;4;6340;0;Baar;2682579.48;1227768.376;de
310009;0;ZG;1701;Baar;Rigistrasse;6;6340;0;Baar;2682582.709;1227751.281;de
310010;0;ZG;1701;Baar;Rigistrasse;6a;6340;0;Baar;2682576.98;1227752.048;de
310012;0;ZG;1701;Baar;Rigistrasse;10;6340;0;Baar;2682594.688;1227704.412;de
310013;0;ZG;1701;Baar;Rigistrasse;12;6340;0;Baar;2682599.23;1227697.005;de
310014;0;ZG;1701;Baar;Rigistrasse;14;6340;0;Baar;2682597.213;1227667.182;de
310015;0;ZG;1701;Baar;Rigistrasse;16;6340;0;Baar;2682608.789;1227654.317;de
310016;0;ZG;1701;Baar;Rigistrasse;18;6340;0;Baar;2682608.901;1227645.345;de
310017;0;ZG;1701;Baar;Leihgasse;15a;6340;0;Baar;2682601.728;1227638.141;de
310018;0;ZG;1701;Baar;Leihgasse;15;6340;0;Baar;2682595.812;1227622.933;de
310019;0;ZG;1701;Baar;Leihgasse;11;6340;0;Baar;2682559.824;1227624.17;de
310020;0;ZG;1701;Baar;Leihgasse;9;6340;0;Baar;2682538.473;1227622.602;de
310021;0;ZG;1701;Baar;Leihgasse;11b;6340;0;Baar;2682560.652;1227672.418;de
310022;0;ZG;1701;Baar;Leihgasse;11a;6340;0;Baar;2682565.919;1227689.431;de
310023;0;ZG;1701;Baar;Leihgasse;1;6340;0;Baar;2682445.35;1227614.141;de
310024;0;ZG;1701;Baar;Rathausstrasse;2;6340;0;Baar;2682437.323;1227647.356;de
310029;0;ZG;1701;Baar;Rathausstrasse;1;6340;0;Baar;2682408.746;1227656.928;de
310033;0;ZG;1701;Baar;Dorfstrasse;6;6340;0;Baar;2682373.716;1227628.853;de
310034;0;ZG;1701;Baar;Dorfstrasse;6a;6340;0;Baar;2682363.752;1227626.749;de
310035;0;ZG;1701;Baar;Dorfstrasse;6b;6340;0;Baar;2682359.938;1227620.644;de
310036;0;ZG;1701;Baar;Dorfstrasse;8;6340;0;Baar;2682345.597;1227615.405;de
310037;0;ZG;1701;Baar;Dorfstrasse;8a;6340;0;Baar;2682349.003;1227630.771;de
310038;0;ZG;1701;Baar;Dorfstrasse;10a;6340;0;Baar;2682327.585;1227633.625;de
310039;0;ZG;1701;Baar;Dorfstrasse;12;6340;0;Baar;2682331.001;1227601.465;de
310040;0;ZG;1701;Baar;Dorfstrasse;12a;6340;0;Baar;2682318.837;1227625.28;de
310053;0;ZG;1701;Baar;Bahnhofstrasse;18;6340;0;Baar;2682199.011;1227599.937;de
310054;0;ZG;1701;Baar;Bahnhofstrasse;20;6340;0;Baar;2682193.938;1227583.569;de
310055;0;ZG;1701;Baar;Bahnhofstrasse;22;6340;0;Baar;2682216.285;1227567.248;de
310056;0;ZG;1701;Baar;Dorfstrasse;34;6340;0;Baar;2682219.545;1227544.088;de
310057;0;ZG;1701;Baar;Dorfstrasse;38;6340;0;Baar;2682198.336;1227532.492;de
310058;0;ZG;1701;Baar;Dorfstrasse;40;6340;0;Baar;2682175.292;1227523.488;de
310059;0;ZG;1701;Baar;Dorfstrasse;42;6340;0;Baar;2682159.369;1227529.451;de
310060;0;ZG;1701;Baar;Kirchmattweg;6;6340;0;Baar;2682052.235;1227537.633;de
310061;0;ZG;1701;Baar;Asylstrasse;2;6340;0;Baar;2682117.732;1227541.434;de
310062;0;ZG;1701;Baar;Asylstrasse;1;6340;0;Baar;2682096.324;1227515.836;de
310064;0;ZG;1701;Baar;Asylstrasse;9;6340;0;Baar;2682047.24;1227573.971;de
310065;0;ZG;1701;Baar;Asylstrasse;10;6340;0;Baar;2682034.484;1227599.957;de
310066;0;ZG;1701;Baar;Kirchmattweg;10;6340;0;Baar;2682002.658;1227564.775;de
310067;0;ZG;1701;Baar;Kirchmattweg;8;6340;0;Baar;2682020.115;1227551.225;de
310068;0;ZG;1701;Baar;Kirchmattweg;5;6340;0;Baar;2682021.085;1227519.851;de
310071;0;ZG;1701;Baar;Kirchmattweg;13;6340;0;Baar;2681953.084;1227547.201;de
310072;0;ZG;1701;Baar;Asylstrasse;7;6340;0;Baar;2682065.291;1227567.831;de
310073;0;ZG;1701;Baar;Kirchgasse;15;6340;0;Baar;2682063.131;1227480.161;de
310074;0;ZG;1701;Baar;Kirchgasse;17;6340;0;Baar;2682055.512;1227478.985;de
310075;0;ZG;1701;Baar;Kirchgasse;19;6340;0;Baar;2682046.077;1227482.192;de
310076;0;ZG;1701;Baar;Kirchgasse;21;6340;0;Baar;2682027.651;1227482.653;de
310079;0;ZG;1701;Baar;Kirchmattweg;3;6340;0;Baar;2682067.197;1227518.935;de
310081;0;ZG;1701;Baar;Bahnhofstrasse;19;6340;0;Baar;2682217.96;1227617.518;de
310082;0;ZG;1701;Baar;Bahnhofstrasse;21;6340;0;Baar;2682227.405;1227592.096;de
310083;0;ZG;1701;Baar;Bahnhofstrasse;21a;6340;0;Baar;2682251.952;1227601.07;de
310084;0;ZG;1701;Baar;Dorfstrasse;22a;6340;0;Baar;2682266.901;1227588.847;de
310085;0;ZG;1701;Baar;Dorfstrasse;22;6340;0;Baar;2682281.451;1227574.906;de
310086;0;ZG;1701;Baar;Dorfstrasse;24;6340;0;Baar;2682252.605;1227563.156;de
310087;0;ZG;1701;Baar;Dorfstrasse;16;6340;0;Baar;2682303.785;1227603.245;de
310088;0;ZG;1701;Baar;Poststrasse;4;6340;0;Baar;2682279.073;1227643.386;de
310089;0;ZG;1701;Baar;Dorfstrasse;32;6340;0;Baar;2682240.397;1227555.224;de
310090;0;ZG;1701;Baar;Dorfstrasse;1;6340;0;Baar;2682418.109;1227610.465;de
310091;0;ZG;1701;Baar;Dorfstrasse;3;6340;0;Baar;2682412.586;1227611.211;de
310092;0;ZG;1701;Baar;Dorfstrasse;5;6340;0;Baar;2682395.281;1227608.275;de
310093;0;ZG;1701;Baar;Dorfstrasse;7;6340;0;Baar;2682377.127;1227605.429;de
310095;0;ZG;1701;Baar;Dorfstrasse;5a;6340;0;Baar;2682404.946;1227599.727;de
310096;0;ZG;1701;Baar;Inwilerstrasse;3;6340;0;Baar;2682479.358;1227551.349;de
310097;0;ZG;1701;Baar;Leihgasse;2;6340;0;Baar;2682452.408;1227592.039;de
310098;0;ZG;1701;Baar;Leihgasse;6;6340;0;Baar;2682501.892;1227592.756;de
310099;0;ZG;1701;Baar;Leihgasse;6a;6340;0;Baar;2682499.303;1227584.715;de
310105;0;ZG;1701;Baar;Leihgasse;14;6340;0;Baar;2682587.871;1227601.775;de
310106;0;ZG;1701;Baar;Leihgasse;16;6340;0;Baar;2682603.506;1227601.086;de
310107;0;ZG;1701;Baar;Leihgasse;16a;6340;0;Baar;2682603.74;1227593.906;de
310109;0;ZG;1701;Baar;Rigistrasse;22;6340;0;Baar;2682623.58;1227587.423;de
310110;0;ZG;1701;Baar;Leihgasse;20;6340;0;Baar;2682653.972;1227604.086;de
310111;0;ZG;1701;Baar;Leihgasse;22;6340;0;Baar;2682662.19;1227589.136;de
310112;0;ZG;1701;Baar;Leihgasse;24;6340;0;Baar;2682670.286;1227574.522;de
310113;0;ZG;1701;Baar;Gubelstrasse;2;6340;0;Baar;2682721.14;1227599.716;de
310114;0;ZG;1701;Baar;Sonnenweg;21;6340;0;Baar;2682673.994;1227541.475;de
310115;0;ZG;1701;Baar;Sonnenweg;23;6340;0;Baar;2682691.905;1227545.039;de
310116;0;ZG;1701;Baar;Sonnenweg;25;6340;0;Baar;2682710.019;1227548.756;de
310117;0;ZG;1701;Baar;Gubelstrasse;4;6340;0;Baar;2682725.924;1227582.319;de
310118;0;ZG;1701;Baar;Gubelstrasse;6;6340;0;Baar;2682730.945;1227564.917;de
310119;0;ZG;1701;Baar;Sonnenweg;18;6340;0;Baar;2682695.453;1227501.953;de
310120;0;ZG;1701;Baar;Sonnenweg;20;6340;0;Baar;2682701.224;1227488.434;de
310121;0;ZG;1701;Baar;Sonnenweg;22;6340;0;Baar;2682709.744;1227472.992;de
310122;0;ZG;1701;Baar;Sonnenweg;28;6340;0;Baar;2682715.804;1227518.934;de
310123;0;ZG;1701;Baar;Sonnenweg;30;6340;0;Baar;2682735.646;1227524.735;de
310124;0;ZG;1701;Baar;Sonnenweg;24;6340;0;Baar;2682731.137;1227476.986;de
310125;0;ZG;1701;Baar;Sonnenweg;26;6340;0;Baar;2682746.754;1227484.205;de
310126;0;ZG;1701;Baar;Sonnenweg;32;6340;0;Baar;2682774.215;1227510.194;de
310127;0;ZG;1701;Baar;Sonnenweg;36;6340;0;Baar;2682813.386;1227534.153;de
310128;0;ZG;1701;Baar;Sonnenweg;38;6340;0;Baar;2682819.811;1227519.716;de
310129;0;ZG;1701;Baar;Rigistrasse;37;6340;0;Baar;2682760.664;1227402.666;de
310130;0;ZG;1701;Baar;Rigistrasse;33;6340;0;Baar;2682799.722;1227412.083;de
310131;0;ZG;1701;Baar;Sonnenweg;35;6340;0;Baar;2682805;1227396;de
310132;0;ZG;1701;Baar;Sonnenweg;31;6340;0;Baar;2682820;1227454;de
310133;0;ZG;1701;Baar;Rigistrasse;29;6340;0;Baar;2682814.22;1227468.575;de
310135;0;ZG;1701;Baar;Grundhof;2;6340;0;Baar;2682643.956;1227490.784;de
310137;0;ZG;1701;Baar;Grundstrasse;7;6340;0;Baar;2682585.826;1227419.134;de
310139;0;ZG;1701;Baar;Grundstrasse;9;6340;0;Baar;2682561.701;1227414.4;de
310141;0;ZG;1701;Baar;Grundstrasse;11;6340;0;Baar;2682566.662;1227396.314;de
310142;0;ZG;1701;Baar;Grundstrasse;12;6340;0;Baar;2682540.674;1227393.522;de
310144;0;ZG;1701;Baar;Grundstrasse;14;6340;0;Baar;2682546.45;1227373.3;de
310145;0;ZG;1701;Baar;Grundstrasse;13;6340;0;Baar;2682570.249;1227374.947;de
310146;0;ZG;1701;Baar;Grundstrasse;15;6340;0;Baar;2682573.988;1227354.8;de
310147;0;ZG;1701;Baar;Sonnenweg;6;6340;0;Baar;2682530.479;1227465.363;de
310148;0;ZG;1701;Baar;Grundstrasse;16;6340;0;Baar;2682552.309;1227352.126;de
310149;0;ZG;1701;Baar;Grundstrasse;17;6340;0;Baar;2682582.536;1227335.035;de
310150;0;ZG;1701;Baar;Grundstrasse;19;6340;0;Baar;2682590.245;1227316.721;de
310151;0;ZG;1701;Baar;Grundstrasse;21;6340;0;Baar;2682594.214;1227302.299;de
310152;0;ZG;1701;Baar;Grundstrasse;23;6340;0;Baar;2682593.158;1227289.461;de
310153;0;ZG;1701;Baar;Rigistrasse;24;6340;0;Baar;2682609.065;1227567.275;de
310155;0;ZG;1701;Baar;Rigistrasse;28;6340;0;Baar;2682635.765;1227530.372;de
310156;0;ZG;1701;Baar;Rigistrasse;40;6340;0;Baar;2682702.116;1227386.431;de
310157;0;ZG;1701;Baar;Grundmatt;1;6340;0;Baar;2682719.488;1227352.569;de
310158;0;ZG;1701;Baar;Sonnenweg;12;6340;0;Baar;2682620.099;1227500.101;de
310159;0;ZG;1701;Baar;Sonnenweg;10;6340;0;Baar;2682590.691;1227487.68;de
310161;0;ZG;1701;Baar;Sonnenweg;4;6340;0;Baar;2682514.719;1227458.462;de
310162;0;ZG;1701;Baar;Sonnenweg;2;6340;0;Baar;2682489.579;1227448.692;de
310163;0;ZG;1701;Baar;Inwilerstrasse;5;6340;0;Baar;2682475.721;1227522.198;de
310164;0;ZG;1701;Baar;Inwilerstrasse;7;6340;0;Baar;2682490.449;1227484.987;de
310166;0;ZG;1701;Baar;Inwilerstrasse;15;6340;0;Baar;2682498.51;1227354.336;de
310167;0;ZG;1701;Baar;Inwilerstrasse;17;6340;0;Baar;2682506.871;1227335.991;de
310168;0;ZG;1701;Baar;Inwilerstrasse;45;6340;0;Baar;2682662.432;1227085.012;de
310169;0;ZG;1701;Baar;Inwilerstrasse;43;6340;0;Baar;2682653.598;1227100.111;de
310170;0;ZG;1701;Baar;Inwilerstrasse;41;6340;0;Baar;2682642.342;1227120.445;de
310172;0;ZG;1701;Baar;Inwilerstrasse;37;6340;0;Baar;2682614.663;1227154.346;de
310174;0;ZG;1701;Baar;Inwilerstrasse;33;6340;0;Baar;2682590.917;1227184.291;de
310175;0;ZG;1701;Baar;Inwilerstrasse;31;6340;0;Baar;2682577.441;1227206.16;de
310176;0;ZG;1701;Baar;Inwilerstrasse;29;6340;0;Baar;2682563.234;1227222.186;de
310177;0;ZG;1701;Baar;Grundstrasse;20;6340;0;Baar;2682565.817;1227311.758;de
310179;0;ZG;1701;Baar;Grundstrasse;24;6340;0;Baar;2682576.888;1227274.749;de
310180;0;ZG;1701;Baar;Grundstrasse;26;6340;0;Baar;2682582.003;1227250.331;de
310181;0;ZG;1701;Baar;Grundstrasse;25;6340;0;Baar;2682612.761;1227254.224;de
310182;0;ZG;1701;Baar;Grundstrasse;27;6340;0;Baar;2682618.407;1227233.621;de
310183;0;ZG;1701;Baar;Grundstrasse;28;6340;0;Baar;2682599.479;1227223.164;de
310184;0;ZG;1701;Baar;Grundstrasse;29;6340;0;Baar;2682650.156;1227205.768;de
310185;0;ZG;1701;Baar;Grundstrasse;31;6340;0;Baar;2682629.472;1227186.001;de
310186;0;ZG;1701;Baar;Inwilerstrasse;19;6340;0;Baar;2682521.764;1227313.806;de
310188;0;ZG;1701;Baar;Inwilerstrasse;25;6340;0;Baar;2682536.662;1227262.425;de
310189;0;ZG;1701;Baar;Inwilerstrasse;23;6340;0;Baar;2682534.838;1227279.978;de
310190;0;ZG;1701;Baar;Inwilerstrasse;21;6340;0;Baar;2682530.236;1227294.611;de
310191;0;ZG;1701;Baar;Grundstrasse;18;6340;0;Baar;2682560.168;1227325.951;de
310193;0;ZG;1701;Baar;Inwilerstrasse;6;6340;0;Baar;2682420.216;1227520.295;de
310195;0;ZG;1701;Baar;Inwilerstrasse;10a;6340;0;Baar;2682395.917;1227433.889;de
310196;0;ZG;1701;Baar;Inwilerstrasse;10b;6340;0;Baar;2682399.942;1227402.137;de
310197;0;ZG;1701;Baar;Inwilerstrasse;12;6340;0;Baar;2682448.102;1227432.211;de
310198;0;ZG;1701;Baar;Inwilerstrasse;14;6340;0;Baar;2682429.448;1227397.42;de
310199;0;ZG;1701;Baar;Inwilerstrasse;16;6340;0;Baar;2682447.457;1227388.323;de
310200;0;ZG;1701;Baar;Inwilerstrasse;18;6340;0;Baar;2682452.65;1227363.848;de
310201;0;ZG;1701;Baar;Mattweg;1;6340;0;Baar;2682441.225;1227357.29;de
310202;0;ZG;1701;Baar;Mattweg;2;6340;0;Baar;2682420.867;1227381.039;de
310204;0;ZG;1701;Baar;Mattweg;4;6340;0;Baar;2682383.274;1227365.257;de
310205;0;ZG;1701;Baar;Mattweg;5;6340;0;Baar;2682388.295;1227341.407;de
310206;0;ZG;1701;Baar;Inwilerstrasse;22;6340;0;Baar;2682481.658;1227328.014;de
310207;0;ZG;1701;Baar;Inwilerstrasse;22a;6340;0;Baar;2682453.252;1227323.355;de
310208;0;ZG;1701;Baar;Inwilerstrasse;22b;6340;0;Baar;2682378.656;1227267.051;de
310209;0;ZG;1701;Baar;Inwilerstrasse;30;6340;0;Baar;2682530.682;1227214.319;de
310210;0;ZG;1701;Baar;Sternmattstrasse;10;6340;0;Baar;2682296.26;1227383.415;de
310211;0;ZG;1701;Baar;Dorfstrasse;29b;6340;0;Baar;2682256.322;1227496.16;de
310212;0;ZG;1701;Baar;Dorfstrasse;29;6340;0;Baar;2682243.451;1227537.011;de
310213;0;ZG;1701;Baar;Dorfstrasse;19a;6340;0;Baar;2682313.808;1227568.852;de
310214;0;ZG;1701;Baar;Dorfstrasse;13;6340;0;Baar;2682344.077;1227581.117;de
310215;0;ZG;1701;Baar;Dorfstrasse;25;6340;0;Baar;2682309.781;1227532.83;de
310216;0;ZG;1701;Baar;Dorfstrasse;23;6340;0;Baar;2682300.597;1227550.637;de
310217;0;ZG;1701;Baar;Dorfstrasse;27;6340;0;Baar;2682259.677;1227540.823;de
310218;0;ZG;1701;Baar;Dorfstrasse;11a;6340;0;Baar;2682367;1227567;de
310219;0;ZG;1701;Baar;Dorfstrasse;9a;6340;0;Baar;2682368.282;1227579.18;de
310220;0;ZG;1701;Baar;Dorfstrasse;9;6340;0;Baar;2682362.991;1227599.835;de
310221;0;ZG;1701;Baar;Dorfstrasse;17;6340;0;Baar;2682322.252;1227577.96;de
310222;0;ZG;1701;Baar;Dorfstrasse;31;6340;0;Baar;2682223.77;1227525.774;de
310223;0;ZG;1701;Baar;Dorfstrasse;35;6340;0;Baar;2682204.289;1227507.105;de
310224;0;ZG;1701;Baar;Dorfstrasse;31a;6340;0;Baar;2682242.334;1227488.071;de
310225;0;ZG;1701;Baar;Zugerstrasse;3;6340;0;Baar;2682185.745;1227462.215;de
310226;0;ZG;1701;Baar;Zugerstrasse;7;6340;0;Baar;2682185.14;1227411.342;de
310227;0;ZG;1701;Baar;Zugerstrasse;1;6340;0;Baar;2682202.278;1227477.358;de
310228;0;ZG;1701;Baar;Dorfstrasse;33;6340;0;Baar;2682212.18;1227520.041;de
310229;0;ZG;1701;Baar;Dorfstrasse;33a;6340;0;Baar;2682229.465;1227481.663;de
310230;0;ZG;1701;Baar;Sternenweg;4;6340;0;Baar;2682208.82;1227339.172;de
310231;0;ZG;1701;Baar;Sternenweg;6;6340;0;Baar;2682223.201;1227304.077;de
310232;0;ZG;1701;Baar;Zugerstrasse;11;6340;0;Baar;2682173.184;1227362.333;de
310233;0;ZG;1701;Baar;Zugerstrasse;11a;6340;0;Baar;2682193.681;1227361.159;de
310236;0;ZG;1701;Baar;Rosentalweg;5;6340;0;Baar;2682211.137;1227263.249;de
310237;0;ZG;1701;Baar;Rosentalweg;7;6340;0;Baar;2682222.73;1227242.9;de
310238;0;ZG;1701;Baar;Zugerstrasse;15;6340;0;Baar;2682167.71;1227308.672;de
310239;0;ZG;1701;Baar;Zugerstrasse;17;6340;0;Baar;2682162.73;1227284.265;de
310240;0;ZG;1701;Baar;Zugerstrasse;17a;6340;0;Baar;2682181.705;1227280.283;de
310241;0;ZG;1701;Baar;Zugerstrasse;19;6340;0;Baar;2682157.169;1227257.01;de
310242;0;ZG;1701;Baar;Zugerstrasse;19a;6340;0;Baar;2682176.14;1227253.128;de
310243;0;ZG;1701;Baar;Sternenweg;7;6340;0;Baar;2682282.422;1227306.346;de
310244;0;ZG;1701;Baar;Sternenweg;8;6340;0;Baar;2682248.239;1227276.563;de
310245;0;ZG;1701;Baar;Sternenweg;9;6340;0;Baar;2682271.538;1227288.006;de
310246;0;ZG;1701;Baar;Sternenhof;1;6340;0;Baar;2682278.154;1227234.547;de
310247;0;ZG;1701;Baar;Sternenhof;2;6340;0;Baar;2682252.988;1227230.98;de
310248;0;ZG;1701;Baar;Sternenblick;;6340;0;Baar;2682245;1227197;de
310249;0;ZG;1701;Baar;Feldmatt;;6340;0;Baar;2682219.812;1227193.829;de
310250;0;ZG;1701;Baar;Rosentalweg;9;6340;0;Baar;2682202.901;1227229.299;de
310251;0;ZG;1701;Baar;Zugerstrasse;21;6340;0;Baar;2682153.568;1227218.985;de
310252;0;ZG;1701;Baar;Zugerstrasse;29;6340;0;Baar;2682171.056;1227133.463;de
310253;0;ZG;1701;Baar;Rosentalweg;11;6340;0;Baar;2682181.023;1227221.042;de
310254;0;ZG;1701;Baar;Zugerstrasse;23;6340;0;Baar;2682149.404;1227205.12;de
310255;0;ZG;1701;Baar;Zugerstrasse;41;6340;0;Baar;2682073.82;1226888.409;de
310256;0;ZG;1701;Baar;Zugerstrasse;41a;6340;0;Baar;2682081.669;1226879.709;de
310257;0;ZG;1701;Baar;Zugerstrasse;43;6340;0;Baar;2682073.305;1226865.908;de
310259;0;ZG;1701;Baar;Zugerstrasse;44;6340;0;Baar;2682041.73;1226872.58;de
310260;0;ZG;1701;Baar;Zugerstrasse;46;6340;0;Baar;2682038.013;1226855.295;de
310261;0;ZG;1701;Baar;Zugerstrasse;48;6340;0;Baar;2682035.471;1226840.598;de
310262;0;ZG;1701;Baar;Zugerstrasse;49;6340;0;Baar;2682060.921;1226771.682;de
310263;0;ZG;1701;Baar;Zugerstrasse;49a;6340;0;Baar;2682091.551;1226743.307;de
310264;0;ZG;1701;Baar;Zugerstrasse;51;6340;0;Baar;2682058.599;1226720.705;de
310265;0;ZG;1701;Baar;Zugerstrasse;53;6340;0;Baar;2682055.709;1226665.859;de
310266;0;ZG;1701;Baar;Neuhausweg;1;6340;0;Baar;2682048.565;1226629.31;de
310267;0;ZG;1701;Baar;Fliederweg;1;6340;0;Baar;2682074.02;1226640.947;de
310268;0;ZG;1701;Baar;Fliederweg;2;6340;0;Baar;2682099.783;1226632.697;de
310269;0;ZG;1701;Baar;Fliederweg;3;6340;0;Baar;2682085.111;1226658.846;de
310270;0;ZG;1701;Baar;Fliederweg;5;6340;0;Baar;2682087.328;1226694.72;de
310271;0;ZG;1701;Baar;Fliederweg;6;6340;0;Baar;2682109.047;1226687.601;de
310272;0;ZG;1701;Baar;Fliederweg;7;6340;0;Baar;2682092.808;1226704.49;de
310273;0;ZG;1701;Baar;Fliederweg;8;6340;0;Baar;2682112.124;1226713.588;de
310274;0;ZG;1701;Baar;Fliederweg;10;6340;0;Baar;2682118.087;1226753.738;de
310276;0;ZG;1701;Baar;Rosenweg;11;6340;0;Baar;2682146.443;1226725.839;de
310277;0;ZG;1701;Baar;Rosenweg;12;6340;0;Baar;2682177.485;1226775.38;de
310278;0;ZG;1701;Baar;Rosenweg;14;6340;0;Baar;2682212.907;1226766.231;de
310280;0;ZG;1701;Baar;Rosenweg;18;6340;0;Baar;2682259.44;1226750.74;de
310281;0;ZG;1701;Baar;Zugerstrasse;57;6340;0;Baar;2682014.984;1226590.899;de
310282;0;ZG;1701;Baar;Zugerstrasse;63;6340;0;Baar;2682008.932;1226569.663;de
310283;0;ZG;1701;Baar;Zugerstrasse;63a;6340;0;Baar;2682052.983;1226550.226;de
310284;0;ZG;1701;Baar;Zugerstrasse;65;6340;0;Baar;2682002.753;1226539.516;de
310285;0;ZG;1701;Baar;Zugerstrasse;65a;6340;0;Baar;2682011.021;1226536.007;de
310286;0;ZG;1701;Baar;Zugerstrasse;65b;6340;0;Baar;2682019.095;1226534.452;de
310287;0;ZG;1701;Baar;Zugerstrasse;65c;6340;0;Baar;2682044.126;1226527.171;de
310288;0;ZG;1701;Baar;Zugerstrasse;65d;6340;0;Baar;2682042.344;1226518.164;de
310289;0;ZG;1701;Baar;Zugerstrasse;67;6340;0;Baar;2681997.768;1226515.758;de
310290;0;ZG;1701;Baar;Zugerstrasse;67a;6340;0;Baar;2682007.128;1226512.019;de
310291;0;ZG;1701;Baar;Zugerstrasse;67b;6340;0;Baar;2682012.851;1226512.045;de
310292;0;ZG;1701;Baar;Zugerstrasse;67c;6340;0;Baar;2682038.393;1226500.477;de
310293;0;ZG;1701;Baar;Zugerstrasse;67d;6340;0;Baar;2682037.653;1226497.063;de
310294;0;ZG;1701;Baar;Zugerstrasse;69;6340;0;Baar;2682000.979;1226478.85;de
310297;0;ZG;1701;Baar;Neuhausweg;6;6340;0;Baar;2682093.11;1226598.632;de
310298;0;ZG;1701;Baar;Neuhausweg;6a;6340;0;Baar;2682074.874;1226567.396;de
310299;0;ZG;1701;Baar;Neuhausweg;8;6340;0;Baar;2682112.249;1226593.504;de
310300;0;ZG;1701;Baar;Rosenweg;1;6340;0;Baar;2682116.178;1226620.06;de
310301;0;ZG;1701;Baar;Rosenweg;7;6340;0;Baar;2682129.856;1226678.339;de
310302;0;ZG;1701;Baar;Rosenweg;9;6340;0;Baar;2682126.372;1226705.572;de
310303;0;ZG;1701;Baar;Rosenweg;2;6340;0;Baar;2682131.938;1226617.231;de
310304;0;ZG;1701;Baar;Rosenweg;4;6340;0;Baar;2682135.949;1226634.895;de
310305;0;ZG;1701;Baar;Rosenweg;6;6340;0;Baar;2682144.417;1226657.526;de
310306;0;ZG;1701;Baar;Rosenweg;6a;6340;0;Baar;2682165.701;1226647.717;de
310307;0;ZG;1701;Baar;Rosenweg;8a;6340;0;Baar;2682178.968;1226671.592;de
310308;0;ZG;1701;Baar;Zugerstrasse;73;6340;0;Baar;2681989.633;1226432.455;de
310309;0;ZG;1701;Baar;Zugerstrasse;73a;6340;0;Baar;2682012.782;1226426.759;de
310310;0;ZG;1701;Baar;Zugerstrasse;75;6340;0;Baar;2681973.098;1226399.429;de
310311;0;ZG;1701;Baar;Zugerstrasse;75a;6340;0;Baar;2682009.638;1226390.763;de
310312;0;ZG;1701;Baar;Zugerstrasse;76;6340;0;Baar;2681925.262;1226359.765;de
310313;0;ZG;1701;Baar;Zugerstrasse;76a;6340;0;Baar;2681891.171;1226381.807;de
310314;0;ZG;1701;Baar;Neufeldweg;4;6340;0;Baar;2682018.021;1226901.817;de
310315;0;ZG;1701;Baar;Neufeldweg;6;6340;0;Baar;2681999.683;1226892.672;de
310316;0;ZG;1701;Baar;Neufeldweg;8;6340;0;Baar;2681977.995;1226879.611;de
310317;0;ZG;1701;Baar;Neufeldweg;10;6340;0;Baar;2681975.551;1226878.854;de
310318;0;ZG;1701;Baar;Neufeldweg;12;6340;0;Baar;2681958.296;1226873.374;de
310319;0;ZG;1701;Baar;Neufeldweg;3;6340;0;Baar;2682017.11;1226876.737;de
310320;0;ZG;1701;Baar;Neufeldweg;5;6340;0;Baar;2682001.38;1226871.367;de
310321;0;ZG;1701;Baar;Neufeldweg;7;6340;0;Baar;2681978.861;1226863.702;de
310322;0;ZG;1701;Baar;Neufeldweg;9;6340;0;Baar;2681964.305;1226859.211;de
310323;0;ZG;1701;Baar;Unterfeldweg;4;6340;0;Baar;2682014.957;1226835.815;de
310324;0;ZG;1701;Baar;Unterfeldweg;6;6340;0;Baar;2682012.466;1226835.815;de
310325;0;ZG;1701;Baar;Unterfeldweg;8;6340;0;Baar;2681992.195;1226833.814;de
310326;0;ZG;1701;Baar;Unterfeldweg;10;6340;0;Baar;2681989.508;1226833.278;de
310327;0;ZG;1701;Baar;Unterfeldweg;12;6340;0;Baar;2681967.579;1226837.377;de
310328;0;ZG;1701;Baar;Unterfeldweg;16;6340;0;Baar;2681935.673;1226828.705;de
310329;0;ZG;1701;Baar;Unterfeldweg;18;6340;0;Baar;2681923.512;1226820.722;de
310330;0;ZG;1701;Baar;Unterfeldweg;20;6340;0;Baar;2681903.44;1226806.806;de
310331;0;ZG;1701;Baar;Unterfeldweg;20a;6340;0;Baar;2681895.235;1226797.722;de
310332;0;ZG;1701;Baar;Unterfeldweg;20b;6340;0;Baar;2681889.805;1226816.554;de
310334;0;ZG;1701;Baar;Unterfeldweg;20d;6340;0;Baar;2681892.004;1226837.637;de
310335;0;ZG;1701;Baar;Grabenstrasse;14;6340;0;Baar;2681853.704;1226823.501;de
310336;0;ZG;1701;Baar;Grabenstrasse;12;6340;0;Baar;2681854.014;1226783.386;de
310337;0;ZG;1701;Baar;Grabenstrasse;25;6340;0;Baar;2681816.078;1226760.151;de
310339;0;ZG;1701;Baar;Zugerstrasse;58;6340;0;Baar;2681999.958;1226669.015;de
310341;0;ZG;1701;Baar;Zugerstrasse;64a;6340;0;Baar;2681889.564;1226589.865;de
