EGID;EDID;GDEKT;GDENR;GDENAME;STRNAME;DEINR;PLZ4;PLZZ;PLZNAME;GKODE;GKODN;STRSP
440001;0;BS;2701;Basel;Rheinsprung;2;4051;0;Basel;2611295.944;1267629.621;de
440002;0;BS;2701;Basel;Rheinsprung;4;4051;0;Basel;2611299.762;1267625.971;de
440003;0;BS;2701;Basel;Rheinsprung;6;4051;0;Basel;2611305.339;1267620.079;de
440004;0;BS;2701;Basel;Rheinsprung;7;4051;0;Basel;2611315.6;1267620.201;de
440005;0;BS;2701;Basel;Rheinsprung;8;4051;0;Basel;2611309.764;1267613.903;de
440006;0;BS;2701;Basel;Rheinsprung;9;4051;0;Basel;2611328.457;1267597.091;de
440007;0;BS;2701;Basel;Rheinsprung;10;4051;0;Basel;2611315.975;1267606.098;de
440008;0;BS;2701;Basel;Rheinsprung;14;4051;0;Basel;2611327.081;1267584.612;de
440009;0;BS;2701;Basel;Rheinsprung;17;4051;0;Basel;2611393.324;1267516.028;de
440010;0;BS;2701;Basel;Rheinsprung;20;4051;0;Basel;2611390.991;1267511.046;de
440011;0;BS;2701;Basel;Rheinsprung;22;4051;0;Basel;2611398.771;1267501.969;de
440012;0;BS;2701;Basel;Augustinergasse;1;4051;0;Basel;2611429.331;1267476.145;de
440014;0;BS;2701;Basel;Augustinergasse;4;4051;0;Basel;2611452.322;1267429.457;de
440015;0;BS;2701;Basel;Augustinergasse;5;4051;0;Basel;2611444.163;1267458.257;de
440016;0;BS;2701;Basel;Augustinergasse;7;4051;0;Basel;2611447.088;1267454.136;de
440017;0;BS;2701;Basel;Augustinergasse;9;4051;0;Basel;2611449.885;1267450.639;de
440018;0;BS;2701;Basel;Augustinergasse;11;4051;0;Basel;2611454.376;1267444.811;de
440019;0;BS;2701;Basel;Augustinergasse;13;4051;0;Basel;2611458.62;1267439.288;de
440020;0;BS;2701;Basel;Augustinergasse;15;4051;0;Basel;2611461.943;1267434.696;de
440021;0;BS;2701;Basel;Augustinergasse;17;4051;0;Basel;2611466.039;1267428.958;de
440022;0;BS;2701;Basel;Augustinergasse;19;4051;0;Basel;2611472.734;1267418.259;de
440023;0;BS;2701;Basel;Augustinergasse;21;4051;0;Basel;2611478.822;1267407.333;de
440024;0;BS;2701;Basel;Münsterplatz;2;4051;0;Basel;2611490.922;1267380.873;de
440025;0;BS;2701;Basel;Münsterplatz;4;4051;0;Basel;2611515.572;1267387.501;de
440026;0;BS;2701;Basel;Münsterplatz;6;4051;0;Basel;2611525.64;1267388.43;de
440027;0;BS;2701;Basel;Münsterplatz;7;4051;0;Basel;2611536.407;1267376.991;de
440028;0;BS;2701;Basel;Münsterplatz;8;4051;0;Basel;2611553.506;1267359.849;de
440029;0;BS;2701;Basel;Münsterplatz;10;4051;0;Basel;2611530.968;1267256.308;de
440030;0;BS;2701;Basel;Münsterplatz;13;4051;0;Basel;2611502.354;1267250.507;de
440031;0;BS;2701;Basel;Münsterplatz;16;4051;0;Basel;2611488.744;1267314.032;de
440032;0;BS;2701;Basel;Münsterplatz;20;4051;0;Basel;2611459.199;1267386.82;de
440033;0;BS;2701;Basel;Rittergasse;1;4051;0;Basel;2611606.682;1267271.367;de
440034;0;BS;2701;Basel;Rittergasse;7;4051;0;Basel;2611663.918;1267256.297;de
440035;0;BS;2701;Basel;Rittergasse;13;4051;0;Basel;2611674.569;1267228.283;de
440036;0;BS;2701;Basel;Rittergasse;16;4051;0;Basel;2611640.337;1267149.222;de
440037;0;BS;2701;Basel;Rittergasse;15;4051;0;Basel;2611687.214;1267233.899;de
440039;0;BS;2701;Basel;Rittergasse;19;4051;0;Basel;2611694.952;1267235.381;de
440041;0;BS;2701;Basel;Rittergasse;27;4051;0;Basel;2611674.681;1267168.506;de
440042;0;BS;2701;Basel;Rittergasse;29;4051;0;Basel;2611690.685;1267158.061;de
440043;0;BS;2701;Basel;Rittergasse;33;4051;0;Basel;2611712.215;1267145.254;de
440044;0;BS;2701;Basel;Rittergasse;35;4051;0;Basel;2611719.759;1267140.896;de
440046;0;BS;2701;Basel;Luftgässlein;3;4051;0;Basel;2611606.225;1267135.079;de
440047;0;BS;2701;Basel;Luftgässlein;4;4051;0;Basel;2611594.726;1267105.561;de
440048;0;BS;2701;Basel;Bäumleingasse;9;4051;0;Basel;2611598.452;1267165.309;de
440049;0;BS;2701;Basel;Bäumleingasse;11;4051;0;Basel;2611606.723;1267169.254;de
440050;0;BS;2701;Basel;Bäumleingasse;13;4051;0;Basel;2611612.329;1267172.231;de
440051;0;BS;2701;Basel;Bäumleingasse;15;4051;0;Basel;2611620.296;1267177.088;de
440052;0;BS;2701;Basel;Bäumleingasse;16;4051;0;Basel;2611564.684;1267138.034;de
440053;0;BS;2701;Basel;Münsterberg;11;4051;0;Basel;2611489.066;1267229.617;de
440054;0;BS;2701;Basel;Münsterberg;13;4051;0;Basel;2611497.015;1267235.923;de
440055;0;BS;2701;Basel;Münsterberg;2;4051;0;Basel;2611479.134;1267174.574;de
440056;0;BS;2701;Basel;Münsterberg;8;4051;0;Basel;2611481.687;1267189.308;de
440057;0;BS;2701;Basel;Münsterberg;10;4051;0;Basel;2611482.172;1267195.514;de
440058;0;BS;2701;Basel;Münsterberg;14;4051;0;Basel;2611483.419;1267207.223;de
440059;0;BS;2701;Basel;Münsterberg;16;4051;0;Basel;2611485.586;1267216.183;de
440060;0;BS;2701;Basel;Schlüsselberg;15;4051;0;Basel;2611437.805;1267356.469;de
440061;0;BS;2701;Basel;Stapfelberg;7;4051;0;Basel;2611352.035;1267433.435;de
440062;0;BS;2701;Basel;Stapfelberg;4;4051;0;Basel;2611356.639;1267428.961;de
440063;0;BS;2701;Basel;Stapfelberg;6;4051;0;Basel;2611367.033;1267437.38;de
440064;0;BS;2701;Basel;Rheinsprung;16;4051;0;Basel;2611358.101;1267547.42;de
440065;0;BS;2701;Basel;Martinsgasse;7;4051;0;Basel;2611389.629;1267491.874;de
440066;0;BS;2701;Basel;Martinsgasse;9;4051;0;Basel;2611363.645;1267469.96;de
440067;0;BS;2701;Basel;Martinsgasse;15;4051;0;Basel;2611405.41;1267475.48;de
440068;0;BS;2701;Basel;Martinsgasse;11;4051;0;Basel;2611377.881;1267460.19;de
440069;0;BS;2701;Basel;Martinsgasse;13;4051;0;Basel;2611389.195;1267464.036;de
440070;0;BS;2701;Basel;Martinsgasse;14;4051;0;Basel;2611323.83;1267471.057;de
440071;0;BS;2701;Basel;Martinsgasse;16;4051;0;Basel;2611350.107;1267474.832;de
440072;0;BS;2701;Basel;Martinsgasse;18;4051;0;Basel;2611357.415;1267466.553;de
440073;0;BS;2701;Basel;Martinskirchplatz;1;4051;0;Basel;2611313.511;1267579.384;de
440074;0;BS;2701;Basel;Martinskirchplatz;2;4051;0;Basel;2611310.671;1267585.304;de
440075;0;BS;2701;Basel;St. Alban-Graben;5;4051;0;Basel;2611633.662;1267076.873;de
440076;0;BS;2701;Basel;Eisengasse;5;4051;0;Basel;2611279.447;1267639.379;de
440077;0;BS;2701;Basel;Eisengasse;9;4051;0;Basel;2611262.024;1267631.197;de
440078;0;BS;2701;Basel;Eisengasse;6;4051;0;Basel;2611250.907;1267645.795;de
440079;0;BS;2701;Basel;Eisengasse;10;4051;0;Basel;2611232.44;1267630.59;de
440080;0;BS;2701;Basel;Marktplatz;9;4001;0;Basel;2611253.113;1267502.564;de
440081;0;BS;2701;Basel;Marktplatz;13;4001;0;Basel;2611270.474;1267468.572;de
440082;0;BS;2701;Basel;Marktplatz;19;4001;0;Basel;2611203.051;1267494.963;de
440083;0;BS;2701;Basel;Marktplatz;18;4001;0;Basel;2611206.543;1267486.474;de
440084;0;BS;2701;Basel;Marktplatz;30;4001;0;Basel;2611185.903;1267534.135;de
440085;0;BS;2701;Basel;Freie Strasse;1;4001;0;Basel;2611277.444;1267458.424;de
440086;0;BS;2701;Basel;Freie Strasse;3;4001;0;Basel;2611285.933;1267446.247;de
440087;0;BS;2701;Basel;Freie Strasse;9;4001;0;Basel;2611296.927;1267435.542;de
440088;0;BS;2701;Basel;Freie Strasse;15;4001;0;Basel;2611306.227;1267422.626;de
440089;0;BS;2701;Basel;Freie Strasse;25;4001;0;Basel;2611335.584;1267391.851;de
440090;0;BS;2701;Basel;Freie Strasse;27;4001;0;Basel;2611345.705;1267383.56;de
440091;0;BS;2701;Basel;Freie Strasse;35;4001;0;Basel;2611353.341;1267365.034;de
440092;0;BS;2701;Basel;Freie Strasse;39;4001;0;Basel;2611380.448;1267324.344;de
440093;0;BS;2701;Basel;Freie Strasse;45;4001;0;Basel;2611394.36;1267303.418;de
440095;0;BS;2701;Basel;Freie Strasse;59;4001;0;Basel;2611422.186;1267258.95;de
440096;0;BS;2701;Basel;Freie Strasse;69;4001;0;Basel;2611434.142;1267236.719;de
440097;0;BS;2701;Basel;Freie Strasse;93;4051;0;Basel;2611496.163;1267145.214;de
440099;0;BS;2701;Basel;Freie Strasse;97;4051;0;Basel;2611507.46;1267139.352;de
440100;0;BS;2701;Basel;Freie Strasse;103;4051;0;Basel;2611519.11;1267105.594;de
440101;0;BS;2701;Basel;Freie Strasse;105;4051;0;Basel;2611524.963;1267094.33;de
440102;0;BS;2701;Basel;Freie Strasse;2;4001;0;Basel;2611266.057;1267451.124;de
440103;0;BS;2701;Basel;Freie Strasse;2a;4001;0;Basel;2611274.054;1267440.667;de
440104;0;BS;2701;Basel;Freie Strasse;6;4001;0;Basel;2611284.91;1267423.358;de
440105;0;BS;2701;Basel;Freie Strasse;10;4001;0;Basel;2611295.459;1267414.347;de
440106;0;BS;2701;Basel;Freie Strasse;34;4001;0;Basel;2611365.992;1267316.342;de
440107;0;BS;2701;Basel;Freie Strasse;40;4001;0;Basel;2611394.083;1267278.941;de
440108;0;BS;2701;Basel;Freie Strasse;44;4001;0;Basel;2611405.429;1267261.736;de
440109;0;BS;2701;Basel;Freie Strasse;72;4051;0;Basel;2611482.891;1267136.775;de
440110;0;BS;2701;Basel;Freie Strasse;74;4051;0;Basel;2611490.267;1267125.373;de
440111;0;BS;2701;Basel;Freie Strasse;82;4051;0;Basel;2611504.959;1267102.753;de
440112;0;BS;2701;Basel;Falknerstrasse;1;4001;0;Basel;2611314.213;1267337.722;de
440113;0;BS;2701;Basel;Falknerstrasse;5;4001;0;Basel;2611320.699;1267314.715;de
440114;0;BS;2701;Basel;Falknerstrasse;7;4001;0;Basel;2611322.639;1267307.409;de
440115;0;BS;2701;Basel;Falknerstrasse;13;4001;0;Basel;2611327.379;1267273.301;de
440116;0;BS;2701;Basel;Falknerstrasse;31;4001;0;Basel;2611340.347;1267217.393;de
440118;0;BS;2701;Basel;Falknerstrasse;12;4001;0;Basel;2611308.437;1267282.554;de
440119;0;BS;2701;Basel;Falknerstrasse;32;4001;0;Basel;2611317.571;1267237.196;de
440120;0;BS;2701;Basel;Falknerstrasse;36;4001;0;Basel;2611322.325;1267219.884;de
440121;0;BS;2701;Basel;Gerbergasse;3;4001;0;Basel;2611252.751;1267424.822;de
440122;0;BS;2701;Basel;Gerbergasse;11;4001;0;Basel;2611259.045;1267407.825;de
440123;0;BS;2701;Basel;Gerbergasse;39;4001;0;Basel;2611294.413;1267274.188;de
440124;0;BS;2701;Basel;Gerbergasse;41;4001;0;Basel;2611295.195;1267269.398;de
440125;0;BS;2701;Basel;Gerbergasse;43;4001;0;Basel;2611295.883;1267263.824;de
440126;0;BS;2701;Basel;Gerbergasse;45;4001;0;Basel;2611297.788;1267255.894;de
440127;0;BS;2701;Basel;Gerbergasse;67;4001;0;Basel;2611310.037;1267202.249;de
440128;0;BS;2701;Basel;Gerbergasse;12;4001;0;Basel;2611241.076;1267415.657;de
440129;0;BS;2701;Basel;Gerbergasse;16;4001;0;Basel;2611246.806;1267396.549;de
440130;0;BS;2701;Basel;Gerbergasse;20;4001;0;Basel;2611251.48;1267382.981;de
440131;0;BS;2701;Basel;Gerbergasse;26;4001;0;Basel;2611261.031;1267355.28;de
440132;0;BS;2701;Basel;Gerbergasse;30;4001;0;Basel;2611273.363;1267331.324;de
440133;0;BS;2701;Basel;Gerbergasse;40;4001;0;Basel;2611279.846;1267310.847;de
440134;0;BS;2701;Basel;Gerbergässlein;7;4051;0;Basel;2611258.416;1267294.575;de
440135;0;BS;2701;Basel;Gerbergasse;50;4001;0;Basel;2611287.975;1267247.709;de
440136;0;BS;2701;Basel;Gerbergasse;52;4001;0;Basel;2611289.84;1267241.848;de
440137;0;BS;2701;Basel;Gerbergasse;54;4001;0;Basel;2611290.867;1267236.252;de
440138;0;BS;2701;Basel;Gerbergasse;56;4001;0;Basel;2611291.913;1267229.849;de
440139;0;BS;2701;Basel;Gerbergasse;58;4001;0;Basel;2611292.457;1267226.007;de
440140;0;BS;2701;Basel;Gerbergasse;60;4001;0;Basel;2611292.802;1267221.941;de
440141;0;BS;2701;Basel;Marktgasse;3;4051;0;Basel;2611221.042;1267671.993;de
440142;0;BS;2701;Basel;Marktgasse;5;4051;0;Basel;2611211.374;1267659.17;de
440143;0;BS;2701;Basel;Marktgasse;11;4051;0;Basel;2611204.514;1267648.67;de
440144;0;BS;2701;Basel;Marktgasse;4;4051;0;Basel;2611207.035;1267684.015;de
440145;0;BS;2701;Basel;Marktgasse;6;4051;0;Basel;2611199.802;1267673.102;de
440146;0;BS;2701;Basel;Marktgasse;12;4051;0;Basel;2611170.427;1267593.687;de
440147;0;BS;2701;Basel;Marktgasse;14;4051;0;Basel;2611172.436;1267588.316;de
440148;0;BS;2701;Basel;Spiegelgasse;11;4051;0;Basel;2611170.729;1267692.577;de
440149;0;BS;2701;Basel;Spiegelgasse;15;4051;0;Basel;2611169.914;1267682.918;de
440150;0;BS;2701;Basel;Stadthausgasse;11;4051;0;Basel;2611157.084;1267548.321;de
440151;0;BS;2701;Basel;Stadthausgasse;10;4051;0;Basel;2611158.667;1267564.382;de
440152;0;BS;2701;Basel;Stadthausgasse;18;4051;0;Basel;2611158.18;1267578.264;de
440153;0;BS;2701;Basel;Stadthausgasse;24;4051;0;Basel;2611158.839;1267597.403;de
440154;0;BS;2701;Basel;Schneidergasse;7;4051;0;Basel;2611157.576;1267522.588;de
440155;0;BS;2701;Basel;Schneidergasse;11;4051;0;Basel;2611156.25;1267505.41;de
440156;0;BS;2701;Basel;Schneidergasse;21;4051;0;Basel;2611155.654;1267482.101;de
440157;0;BS;2701;Basel;Glockengasse;4;4051;0;Basel;2611177.219;1267475.743;de
440158;0;BS;2701;Basel;St. Alban-Graben;1;4051;0;Basel;2611560.468;1267049.307;de
440159;0;BS;2701;Basel;Steinenberg;14;4051;0;Basel;2611345.764;1267066.728;de
440160;0;BS;2701;Basel;Gerbergasse;89;4001;0;Basel;2611315.943;1267169.393;de
440161;0;BS;2701;Basel;Barfüssergasse;6;4051;0;Basel;2611477.148;1267109.13;de
440162;0;BS;2701;Basel;Barfüssergasse;8;4051;0;Basel;2611468.969;1267105.95;de
440163;0;BS;2701;Basel;Bäumleingasse;2;4051;0;Basel;2611515.5;1267122.775;de
440164;0;BS;2701;Basel;Bäumleingasse;4;4051;0;Basel;2611524.316;1267125.835;de
440165;0;BS;2701;Basel;Bäumleingasse;6;4051;0;Basel;2611530.459;1267127.826;de
440166;0;BS;2701;Basel;Bäumleingasse;10;4051;0;Basel;2611543.516;1267131.626;de
440167;0;BS;2701;Basel;Weisse Gasse;3;4001;0;Basel;2611364.656;1267252.096;de
440169;0;BS;2701;Basel;Pfluggässlein;5;4001;0;Basel;2611332.027;1267261.663;de
440170;0;BS;2701;Basel;Pfluggässlein;6;4001;0;Basel;2611357.657;1267273.528;de
440171;0;BS;2701;Basel;Pfluggässlein;10;4001;0;Basel;2611341.879;1267269.513;de
440172;0;BS;2701;Basel;Rüdengasse;1;4001;0;Basel;2611327.573;1267350.893;de
440173;0;BS;2701;Basel;Gerbergasse;13;4001;0;Basel;2611275.025;1267365.194;de
440174;0;BS;2701;Basel;Stapfelberg;1;4051;0;Basel;2611345.69;1267424.547;de
440175;0;BS;2701;Basel;Grünpfahlgasse;4;4001;0;Basel;2611242.842;1267341.069;de
440176;0;BS;2701;Basel;Grünpfahlgasse;8;4001;0;Basel;2611230.178;1267335.547;de
440177;0;BS;2701;Basel;Gerbergässlein;31;4051;0;Basel;2611277.569;1267213.474;de
440180;0;BS;2701;Basel;Rümelinsplatz;14;4001;0;Basel;2611185.24;1267385.659;de
440181;0;BS;2701;Basel;Hutgasse;1;4001;0;Basel;2611212.03;1267442.577;de
440183;0;BS;2701;Basel;Hutgasse;2;4001;0;Basel;2611211.404;1267451.814;de
440184;0;BS;2701;Basel;Hutgasse;6;4001;0;Basel;2611181.042;1267441.659;de
440185;0;BS;2701;Basel;Sattelgasse;1;4051;0;Basel;2611188.623;1267499.475;de
440186;0;BS;2701;Basel;Sattelgasse;2;4051;0;Basel;2611179.422;1267504.375;de
440187;0;BS;2701;Basel;Fischmarkt;1;4051;0;Basel;2611191.455;1267623.309;de
440188;0;BS;2701;Basel;Tanzgässlein;2;4051;0;Basel;2611204.041;1267634.304;de
440189;0;BS;2701;Basel;Blumenrain;1;4051;0;Basel;2611210.649;1267714.34;de
440190;0;BS;2701;Basel;Blumenrain;3;4051;0;Basel;2611205.945;1267724.01;de
440191;0;BS;2701;Basel;Blumenrain;2;4051;0;Basel;2611227.191;1267723.784;de
440192;0;BS;2701;Basel;Schifflände;1;4051;0;Basel;2611261.979;1267667.017;de
440193;0;BS;2701;Basel;Rheinsprung;1;4051;0;Basel;2611296.95;1267638.924;de
440194;0;BS;2701;Basel;Rheinsprung;5;4051;0;Basel;2611305.309;1267629.333;de
440195;0;BS;2701;Basel;Martinsgasse;2;4051;0;Basel;2611309.489;1267548.477;de
440197;0;BS;2701;Basel;Blumenrain;8;4051;0;Basel;2611210.324;1267754.34;de
440198;0;BS;2701;Basel;Münzgasse;16;4001;0;Basel;2611167.327;1267389.388;de
440199;0;BS;2701;Basel;Rümelinsplatz;1;4001;0;Basel;2611211.727;1267326.265;de
440200;0;BS;2701;Basel;Rümelinsplatz;5;4001;0;Basel;2611206.102;1267333.861;de
440201;0;BS;2701;Basel;Rümelinsplatz;7;4001;0;Basel;2611197.49;1267340.289;de
440202;0;BS;2701;Basel;Rümelinsplatz;13;4001;0;Basel;2611190.375;1267344.986;de
440203;0;BS;2701;Basel;Rümelinsplatz;15;4001;0;Basel;2611186.933;1267347.455;de
440204;0;BS;2701;Basel;Rümelinsplatz;17;4001;0;Basel;2611183.395;1267348.893;de
440205;0;BS;2701;Basel;Rümelinsplatz;19;4001;0;Basel;2611170.095;1267353.322;de
440206;0;BS;2701;Basel;Gerbergässlein;6;4051;0;Basel;2611235.794;1267310.542;de
440207;0;BS;2701;Basel;Gerbergässlein;10;4051;0;Basel;2611241.691;1267303.402;de
440208;0;BS;2701;Basel;Gerbergässlein;12;4051;0;Basel;2611245.54;1267298.934;de
440209;0;BS;2701;Basel;Gerbergässlein;14;4051;0;Basel;2611249.089;1267295.034;de
440210;0;BS;2701;Basel;Gerbergässlein;16;4051;0;Basel;2611253.13;1267290.99;de
440211;0;BS;2701;Basel;Gerbergässlein;18;4051;0;Basel;2611257.027;1267286.862;de
440212;0;BS;2701;Basel;Gerbergässlein;22;4051;0;Basel;2611264.974;1267276.52;de
440213;0;BS;2701;Basel;Gerbergässlein;24;4051;0;Basel;2611267.76;1267264.54;de
440214;0;BS;2701;Basel;Gerbergässlein;26;4051;0;Basel;2611266.503;1267258.622;de
440215;0;BS;2701;Basel;Gerbergässlein;28;4051;0;Basel;2611264.821;1267250.493;de
440216;0;BS;2701;Basel;Gerbergässlein;30;4051;0;Basel;2611263.679;1267242.191;de
440217;0;BS;2701;Basel;Gerbergasse;78;4001;0;Basel;2611300.765;1267162.454;de
440218;0;BS;2701;Basel;Barfüsserplatz;17;4051;0;Basel;2611302.676;1267129.044;de
440219;0;BS;2701;Basel;Barfüsserplatz;10;4051;0;Basel;2611301.713;1267092.163;de
440220;0;BS;2701;Basel;Barfüsserplatz;12;4051;0;Basel;2611302.27;1267103.057;de
440221;0;BS;2701;Basel;Barfüsserplatz;14;4051;0;Basel;2611302.548;1267111.183;de
440222;0;BS;2701;Basel;Barfüsserplatz;16;4051;0;Basel;2611302.648;1267121.896;de
440223;0;BS;2701;Basel;Kohlenberg;4;4051;0;Basel;2611266.57;1267077.094;de
440224;0;BS;2701;Basel;Kohlenberg;8;4051;0;Basel;2611258.65;1267078.208;de
440225;0;BS;2701;Basel;Leonhardsgraben;7;4051;0;Basel;2610976.754;1267333.422;de
440226;0;BS;2701;Basel;Leonhardsgraben;43;4051;0;Basel;2611099.503;1267265.325;de
440227;0;BS;2701;Basel;Leonhardsgraben;51;4051;0;Basel;2611152.804;1267237.504;de
440228;0;BS;2701;Basel;Leonhardsgraben;57;4051;0;Basel;2611165.341;1267229.685;de
440229;0;BS;2701;Basel;Leonhardsgraben;61;4051;0;Basel;2611173.474;1267224.562;de
440231;0;BS;2701;Basel;Spalenberg;13;4051;0;Basel;2611128.822;1267401.98;de
440232;0;BS;2701;Basel;Spalenberg;15;4051;0;Basel;2611125.063;1267395.751;de
440234;0;BS;2701;Basel;Spalenberg;23;4051;0;Basel;2611091.279;1267367.682;de
440235;0;BS;2701;Basel;Spalenberg;25;4051;0;Basel;2611084.586;1267365.318;de
440236;0;BS;2701;Basel;Spalenberg;29;4051;0;Basel;2611076.481;1267362.29;de
440237;0;BS;2701;Basel;Spalenberg;31;4051;0;Basel;2611072.486;1267360.592;de
440238;0;BS;2701;Basel;Spalenberg;33;4051;0;Basel;2611068.388;1267358.977;de
440239;0;BS;2701;Basel;Spalenberg;35;4051;0;Basel;2611063.934;1267357.177;de
440240;0;BS;2701;Basel;Spalenberg;37;4051;0;Basel;2611058.883;1267355.535;de
440241;0;BS;2701;Basel;Spalenberg;39;4051;0;Basel;2611053.383;1267353.688;de
440242;0;BS;2701;Basel;Spalenberg;41;4051;0;Basel;2611047.013;1267351.54;de
440243;0;BS;2701;Basel;Spalenberg;49;4051;0;Basel;2611028.997;1267344.397;de
440244;0;BS;2701;Basel;Spalenberg;51;4051;0;Basel;2611021.03;1267335.794;de
440245;0;BS;2701;Basel;Spalenberg;53;4051;0;Basel;2611011.141;1267343.599;de
440246;0;BS;2701;Basel;Spalenberg;55;4051;0;Basel;2611005.552;1267347.669;de
440247;0;BS;2701;Basel;Spalenberg;57;4051;0;Basel;2611001.777;1267350.474;de
440248;0;BS;2701;Basel;Spalenberg;59;4051;0;Basel;2610996.224;1267354.492;de
440249;0;BS;2701;Basel;Spalenberg;61;4051;0;Basel;2610992.974;1267356.729;de
440250;0;BS;2701;Basel;Spalenberg;63;4051;0;Basel;2610984.357;1267361.506;de
440251;0;BS;2701;Basel;Schnabelgasse;2;4051;0;Basel;2611114.545;1267373.761;de
440252;0;BS;2701;Basel;Schnabelgasse;4;4051;0;Basel;2611125.497;1267369.881;de
440253;0;BS;2701;Basel;Schnabelgasse;6;4051;0;Basel;2611134.014;1267366.703;de
440254;0;BS;2701;Basel;Schnabelgasse;8;4051;0;Basel;2611144.332;1267362.779;de
440255;0;BS;2701;Basel;Trillengässlein;2;4051;0;Basel;2611150.819;1267343.461;de
440256;0;BS;2701;Basel;Unterer Heuberg;1;4051;0;Basel;2611129.385;1267322.769;de
440257;0;BS;2701;Basel;Unterer Heuberg;3;4051;0;Basel;2611141.441;1267315.983;de
440258;0;BS;2701;Basel;Unterer Heuberg;7;4051;0;Basel;2611148.796;1267312.357;de
440259;0;BS;2701;Basel;Unterer Heuberg;9;4051;0;Basel;2611158.971;1267307.755;de
440260;0;BS;2701;Basel;Unterer Heuberg;11;4051;0;Basel;2611166.814;1267304.034;de
440261;0;BS;2701;Basel;Unterer Heuberg;13;4051;0;Basel;2611175.369;1267299.932;de
440262;0;BS;2701;Basel;Unterer Heuberg;15;4051;0;Basel;2611182.398;1267296.446;de
440263;0;BS;2701;Basel;Unterer Heuberg;19;4051;0;Basel;2611192.603;1267291.935;de
440264;0;BS;2701;Basel;Unterer Heuberg;21;4051;0;Basel;2611192.523;1267285.444;de
440265;0;BS;2701;Basel;Unterer Heuberg;23;4051;0;Basel;2611190.834;1267280.375;de
440266;0;BS;2701;Basel;Unterer Heuberg;27;4051;0;Basel;2611185.227;1267265.949;de
440267;0;BS;2701;Basel;Unterer Heuberg;29;4051;0;Basel;2611183.169;1267260.014;de
440268;0;BS;2701;Basel;Unterer Heuberg;31;4051;0;Basel;2611181.694;1267255.707;de
440269;0;BS;2701;Basel;Unterer Heuberg;2;4051;0;Basel;2611138.037;1267310.516;de
440270;0;BS;2701;Basel;Unterer Heuberg;10;4051;0;Basel;2611161.494;1267299.684;de
440271;0;BS;2701;Basel;Unterer Heuberg;12;4051;0;Basel;2611183.409;1267283.635;de
440272;0;BS;2701;Basel;Unterer Heuberg;16;4051;0;Basel;2611179.229;1267272.867;de
440273;0;BS;2701;Basel;Unterer Heuberg;18;4051;0;Basel;2611176.557;1267266.875;de
440274;0;BS;2701;Basel;Gemsberg;5;4051;0;Basel;2611118.817;1267353.448;de
440275;0;BS;2701;Basel;Gemsberg;7;4051;0;Basel;2611121.988;1267327.112;de
440276;0;BS;2701;Basel;Gemsberg;9;4051;0;Basel;2611126.916;1267296.831;de
440277;0;BS;2701;Basel;Gemsberg;11;4051;0;Basel;2611127.04;1267289.592;de
440278;0;BS;2701;Basel;Gemsberg;2;4051;0;Basel;2611109.346;1267349.509;de
440279;0;BS;2701;Basel;Gemsberg;6;4051;0;Basel;2611114.787;1267325.791;de
440280;0;BS;2701;Basel;Gemsberg;8;4051;0;Basel;2611115.686;1267318.108;de
440281;0;BS;2701;Basel;Gemsberg;10;4051;0;Basel;2611115.827;1267307.719;de
440282;0;BS;2701;Basel;Heuberg;3;4051;0;Basel;2611036.045;1267332.289;de
440283;0;BS;2701;Basel;Heuberg;5;4051;0;Basel;2611073.482;1267309.569;de
440284;0;BS;2701;Basel;Heuberg;13;4051;0;Basel;2611131.77;1267282.903;de
440285;0;BS;2701;Basel;Heuberg;15;4051;0;Basel;2611137.246;1267277.612;de
440286;0;BS;2701;Basel;Heuberg;17;4051;0;Basel;2611141.593;1267275.33;de
440287;0;BS;2701;Basel;Heuberg;19;4051;0;Basel;2611146.419;1267272.762;de
440288;0;BS;2701;Basel;Heuberg;21;4051;0;Basel;2611151.608;1267270.262;de
440289;0;BS;2701;Basel;Heuberg;23;4051;0;Basel;2611156.881;1267267.74;de
440290;0;BS;2701;Basel;Heuberg;25;4051;0;Basel;2611162.005;1267265.35;de
440291;0;BS;2701;Basel;Heuberg;33;4051;0;Basel;2611223.758;1267220.877;de
440292;0;BS;2701;Basel;Heuberg;4;4051;0;Basel;2611026.494;1267330.651;de
440293;0;BS;2701;Basel;Heuberg;6;4051;0;Basel;2611031.221;1267326.132;de
440294;0;BS;2701;Basel;Heuberg;8;4051;0;Basel;2611037.135;1267320.954;de
440295;0;BS;2701;Basel;Heuberg;10;4051;0;Basel;2611040.567;1267318.57;de
440296;0;BS;2701;Basel;Heuberg;12;4051;0;Basel;2611046.656;1267314.41;de
440297;0;BS;2701;Basel;Heuberg;14;4051;0;Basel;2611059.653;1267306.128;de
440298;0;BS;2701;Basel;Unterer Heuberg;25;4051;0;Basel;2611187.902;1267273.202;de
440299;0;BS;2701;Basel;Heuberg;16;4051;0;Basel;2611071.902;1267298.55;de
440300;0;BS;2701;Basel;Heuberg;18;4051;0;Basel;2611081.609;1267292.954;de
440301;0;BS;2701;Basel;Heuberg;20;4051;0;Basel;2611085.294;1267291.05;de
440302;0;BS;2701;Basel;Heuberg;22;4051;0;Basel;2611091.503;1267287.798;de
440303;0;BS;2701;Basel;Heuberg;24;4051;0;Basel;2611100.687;1267283.539;de
